i,e,c,p,l,real
34,8,3,2,2,0
43,3,1,29,3,2
120,12,5,10,3,0
23,5,5,9,1,0
67,8,5,16,2,0
64,4,5,35,1,0
38,5,4,33,1,0
38,10,4,9,3,279
48,9,1,26,3,0
31,7,1,7,2,0
23,7,5,14,2,0
22,8,3,8,3,0
39,4,5,8,3,0
38,4,7,18,3,0
132,1,1,35,3,0
3,4,5,20,1,0
48,11,4,18,3,0
2,11,1,3,2,0
61,6,1,35,3,0
5,6,1,15,3,1
13,1,5,15,3,0
39,9,5,21,3,17
31,8,1,12,2,0
133,4,3,35,3,0
44,4,3,15,3,0
48,9,1,18,3,0
41,4,1,35,1,0
50,4,1,7,3,0
74,8,5,32,2,0
46,4,1,28,3,1
34,4,3,21,3,0
38,10,4,34,2,0
46,12,1,10,3,0
23,12,3,6,3,0
63,10,1,8,2,0
46,4,7,2,3,0
38,11,7,18,2,0
23,2,5,18,3,0
5,3,1,6,3,0
85,4,5,21,3,0
59,5,5,26,1,0
6,4,5,22,2,0
41,5,1,3,3,0
46,11,4,21,2,0
20,11,5,19,3,0
20,2,5,25,3,0
20,8,5,10,2,0
23,4,5,19,3,16
9,4,3,13,3,0
7,4,3,14,3,0
38,11,4,14,4,0
3,4,5,33,3,0
141,8,5,35,3,0
47,9,1,29,3,0
46,7,1,10,2,0
44,4,3,7,1,0
1,8,1,30,2,0
23,8,5,13,2,0
17,1,5,16,4,0
103,2,5,4,3,0
86,9,5,3,3,0
46,1,1,6,3,1
20,1,5,2,3,0
43,3,4,29,3,0
10,5,5,8,3,0
6,9,5,15,4,0
10,2,3,26,1,0
17,8,5,15,2,0
53,11,5,35,3,0
140,4,5,35,3,0
14,8,8,29,3,0
44,4,3,32,1,0
9,9,5,8,2,0
64,9,3,15,3,0
76,1,5,35,3,0
87,9,5,12,3,0
59,5,3,35,1,0
46,1,4,20,3,0
25,10,3,19,4,0
46,11,1,29,3,40
67,10,3,35,1,0
22,2,5,25,1,0
5,5,1,23,3,0
46,11,1,13,3,1
3,1,3,1,3,0
48,4,4,35,3,0
46,6,4,15,3,0
39,5,5,18,1,0
31,4,4,16,1,0
48,11,1,2,3,2
74,4,5,20,1,0
3,8,5,18,3,0
14,4,5,31,3,0
41,11,1,10,2,0
14,2,5,29,3,0
3,7,5,6,3,0
13,7,5,5,3,0
6,8,5,27,4,0
31,4,4,19,1,0
1,7,1,3,3,0
64,1,5,22,3,0
